Id,Cover_Type
704515,2
704516,2
704517,2
704518,2
704519,2
704520,1
704521,2
704522,6
704523,2
704524,2
704525,3
704526,1
704527,1
704528,1
704529,1
704530,1
704531,2
704532,2
704533,1
704534,5
704535,1
704536,1
704537,1
704538,2
704539,2
704540,2
704541,2
704542,1
704543,1
704544,2
704545,2
704546,2
704547,2
704548,4
704549,2
704550,2
704551,2
704552,2
704553,2
704554,2
704555,2
704556,2
704557,1
704558,1
704559,3
704560,2
704561,2
704562,2
704563,1
704564,2
704565,4
704566,1
704567,2
704568,2
704569,1
704570,2
704571,1
704572,2
704573,1
704574,2
704575,1
704576,2
704577,2
704578,3
704579,1
704580,2
704581,1
704582,1
704583,3
704584,2
704585,1
704586,1
704587,2
704588,2
704589,2
704590,1
704591,1
704592,2
704593,1
704594,2
704595,2
704596,2
704597,2
704598,2
704599,1
704600,3
704601,2
704602,2
704603,1
704604,1
704605,1
704606,2
704607,1
704608,1
704609,2
704610,2
704611,2
704612,2
704613,2
704614,1
704615,2
704616,1
704617,5
704618,1
704619,2
704620,1
704621,2
704622,1
704623,1
704624,1
704625,2
704626,3
704627,2
704628,1
704629,2
704630,3
704631,2
704632,2
704633,3
704634,1
704635,1
704636,2
704637,2
704638,2
704639,1
704640,1
704641,7
704642,1
704643,2
704644,1
704645,1
704646,1
704647,1
704648,1
704649,2
704650,2
704651,3
704652,1
704653,3
704654,7
704655,2
704656,7
704657,2
704658,1
704659,1
704660,2
704661,1
704662,1
704663,2
704664,1
704665,2
704666,2
704667,6
704668,2
704669,1
704670,2
704671,2
704672,2
704673,3
704674,1
704675,2
704676,2
704677,1
704678,2
704679,1
704680,1
704681,1
704682,2
704683,3
704684,1
704685,2
704686,4
704687,2
704688,2
704689,2
704690,2
704691,2
704692,1
704693,2
704694,2
704695,2
704696,1
704697,2
704698,2
704699,1
704700,3
704701,1
704702,2
704703,2
704704,2
704705,2
704706,2
704707,2
704708,2
704709,2
704710,1
704711,1
704712,2
704713,2
704714,2
704715,1
704716,2
704717,2
704718,2
704719,2
704720,1
704721,3
704722,2
704723,7
704724,2
704725,2
704726,1
704727,2
704728,2
704729,1
704730,1
704731,2
704732,2
704733,2
704734,1
704735,2
704736,2
704737,1
704738,1
704739,1
704740,2
704741,1
704742,1
704743,1
704744,2
704745,2
704746,2
704747,2
704748,3
704749,2
704750,1
704751,2
704752,2
704753,1
704754,1
704755,2
704756,7
704757,3
704758,1
704759,2
704760,2
704761,7
704762,1
704763,2
704764,1
704765,2
704766,1
704767,1
704768,1
704769,1
704770,1
704771,2
704772,1
704773,2
704774,1
704775,1
704776,2
704777,2
704778,2
704779,1
704780,2
704781,2
704782,2
704783,2
704784,2
704785,1
704786,1
704787,2
704788,1
704789,1
704790,3
704791,2
704792,2
704793,1
704794,2
704795,3
704796,1
704797,2
704798,2
704799,2
704800,2
704801,1
704802,2
704803,1
704804,2
704805,1
704806,6
704807,1
704808,2
704809,2
704810,1
704811,1
704812,2
704813,1
704814,1
704815,2
704816,2
704817,2
704818,2
704819,2
704820,2
704821,1
704822,1
704823,2
704824,2
704825,2
704826,2
704827,1
704828,1
704829,2
704830,1
704831,1
704832,2
704833,2
704834,2
704835,7
704836,2
704837,1
704838,1
704839,7
704840,2
704841,1
704842,1
704843,2
704844,2
704845,2
704846,2
704847,2
704848,2
704849,2
704850,2
704851,2
704852,1
704853,1
704854,2
704855,2
704856,2
704857,2
704858,2
704859,1
704860,1
704861,1
704862,2
704863,1
704864,1
704865,3
704866,1
704867,3
704868,2
704869,1
704870,1
704871,1
704872,2
704873,1
704874,1
704875,1
704876,1
704877,2
704878,2
704879,1
704880,2
704881,2
704882,2
704883,1
704884,2
704885,3
704886,2
704887,1
704888,1
704889,1
704890,2
704891,2
704892,1
704893,1
704894,1
704895,1
704896,1
704897,2
704898,6
704899,2
704900,1
704901,7
704902,7
704903,1
704904,3
704905,2
704906,2
704907,2
704908,2
704909,1
704910,7
704911,1
704912,1
704913,7
704914,2
704915,1
704916,2
704917,2
704918,2
704919,2
704920,2
704921,1
704922,2
704923,2
704924,1
704925,1
704926,3
704927,2
704928,2
704929,1
704930,1
704931,2
704932,2
704933,2
704934,1
704935,2
704936,2
704937,1
704938,2
704939,2
704940,2
704941,2
704942,3
704943,1
704944,1
704945,2
704946,1
704947,1
704948,1
704949,1
704950,1
704951,2
704952,2
704953,7
704954,1
704955,2
704956,2
704957,2
704958,1
704959,3
704960,1
704961,2
704962,1
704963,1
704964,2
704965,1
704966,7
704967,6
704968,1
704969,2
704970,1
704971,2
704972,2
704973,1
704974,1
704975,2
704976,3
704977,1
704978,1
704979,2
704980,2
704981,2
704982,2
704983,3
704984,1
704985,1
704986,1
704987,1
704988,1
704989,2
704990,2
704991,2
704992,2
704993,1
704994,1
704995,3
704996,1
704997,2
704998,1
704999,2
705000,2
705001,2
705002,1
705003,1
705004,1
705005,1
705006,2
705007,2
705008,4
705009,2
705010,1
705011,2
705012,2
705013,1
705014,1
705015,1
705016,2
705017,2
705018,2
705019,3
705020,2
705021,2
705022,2
705023,2
705024,2
705025,2
705026,2
705027,2
705028,1
705029,1
705030,1
705031,1
705032,1
705033,2
705034,1
705035,1
705036,2
705037,2
705038,1
705039,1
705040,1
705041,2
705042,1
705043,2
705044,1
705045,1
705046,1
705047,1
705048,2
705049,1
705050,2
705051,2
705052,1
705053,2
705054,2
705055,3
705056,1
705057,1
705058,2
705059,1
705060,2
705061,2
705062,3
705063,1
705064,1
705065,2
705066,1
705067,2
705068,1
705069,2
705070,3
705071,2
705072,2
705073,2
705074,2
705075,1
705076,2
705077,7
705078,2
705079,2
705080,1
705081,1
705082,6
705083,2
705084,3
705085,1
705086,2
705087,3
705088,1
705089,2
705090,1
705091,2
705092,2
705093,1
705094,1
705095,2
705096,2
705097,3
705098,1
705099,1
705100,2
705101,2
705102,2
705103,1
705104,2
705105,2
705106,3
705107,2
705108,3
705109,1
705110,2
705111,3
705112,2
705113,1
705114,6
705115,2
705116,1
705117,1
705118,2
705119,2
705120,1
705121,2
705122,1
705123,2
705124,1
705125,1
705126,2
705127,2
705128,2
705129,2
705130,2
705131,2
705132,6
705133,1
705134,1
705135,1
705136,1
705137,1
705138,1
705139,2
705140,7
705141,2
705142,1
705143,1
705144,2
705145,2
705146,2
705147,2
705148,7
705149,2
705150,2
705151,2
705152,1
705153,1
705154,2
705155,3
705156,2
705157,2
705158,1
705159,2
705160,1
705161,2
705162,2
705163,2
705164,2
705165,2
705166,1
705167,1
705168,1
705169,1
705170,7
705171,2
705172,1
705173,1
705174,1
705175,2
705176,1
705177,1
705178,1
705179,1
705180,2
705181,1
705182,1
705183,1
705184,1
705185,1
705186,1
705187,2
705188,1
705189,2
705190,2
705191,3
705192,1
705193,2
705194,2
705195,2
705196,2
705197,1
705198,2
705199,1
705200,2
705201,2
705202,3
705203,1
705204,1
705205,2
705206,1
705207,2
705208,6
705209,1
705210,2
705211,2
705212,2
705213,2
705214,2
705215,1
705216,1
705217,2
705218,2
705219,2
705220,1
705221,1
705222,1
705223,1
705224,2
705225,2
705226,6
705227,5
705228,1
705229,1
705230,2
705231,2
705232,2
705233,2
705234,1
705235,2
705236,2
705237,2
705238,1
705239,2
705240,1
705241,2
705242,2
705243,1
705244,2
705245,1
705246,2
705247,2
705248,7
705249,2
705250,2
705251,2
705252,2
705253,2
705254,2
705255,2
705256,2
705257,2
705258,2
705259,2
705260,1
705261,2
705262,1
705263,2
705264,2
705265,1
705266,2
705267,1
705268,2
705269,1
705270,3
705271,1
705272,2
705273,2
705274,2
705275,1
705276,2
705277,6
705278,2
705279,1
705280,2
705281,2
705282,7
705283,1
705284,2
705285,1
705286,2
705287,2
705288,3
705289,2
705290,2
705291,2
705292,2
705293,2
705294,1
705295,1
705296,1
705297,2
705298,1
705299,2
705300,2
705301,2
705302,2
705303,2
705304,2
705305,1
705306,7
705307,1
705308,2
705309,1
705310,2
705311,1
705312,2
705313,1
705314,7
705315,2
705316,5
705317,2
705318,2
705319,2
705320,1
705321,1
705322,1
705323,2
705324,2
705325,2
705326,2
705327,1
705328,1
705329,1
705330,1
705331,1
705332,2
705333,1
705334,3
705335,1
705336,2
705337,1
705338,2
705339,2
705340,2
705341,2
705342,2
705343,2
705344,2
705345,2
705346,2
705347,3
705348,1
705349,2
705350,1
705351,1
705352,2
705353,1
705354,7
705355,1
705356,2
705357,2
705358,2
705359,1
705360,2
705361,1
705362,1
705363,3
705364,2
705365,2
705366,1
705367,2
705368,2
705369,2
705370,1
705371,6
705372,1
705373,6
705374,2
705375,1
705376,2
705377,2
705378,6
705379,3
705380,7
705381,1
705382,2
705383,2
705384,2
705385,7
705386,1
705387,3
705388,1
705389,2
705390,2
705391,1
705392,2
705393,2
705394,3
705395,1
705396,2
705397,1
705398,2
705399,1
705400,2
705401,2
705402,1
705403,1
705404,1
705405,1
705406,2
705407,1
705408,2
705409,2
705410,1
705411,1
705412,2
705413,2
705414,1
705415,3
705416,7
705417,2
705418,1
705419,2
705420,3
705421,1
705422,2
705423,7
705424,6
705425,1
705426,1
705427,3
705428,1
705429,1
705430,2
705431,4
705432,1
705433,2
705434,1
705435,1
705436,1
705437,2
705438,2
705439,2
705440,2
705441,1
705442,2
705443,3
705444,1
705445,1
705446,2
705447,1
705448,2
705449,3
705450,1
705451,1
705452,2
705453,2
705454,2
705455,1
705456,1
705457,1
705458,1
705459,1
705460,1
705461,2
705462,1
705463,2
705464,2
705465,2
705466,2
705467,2
705468,2
705469,2
705470,2
705471,2
705472,2
705473,2
705474,2
705475,3
705476,1
705477,2
705478,2
705479,1
705480,2
705481,1
705482,2
705483,1
705484,1
705485,2
705486,2
705487,2
705488,2
705489,1
705490,2
705491,1
705492,2
705493,2
705494,2
705495,1
705496,2
705497,1
705498,1
705499,2
705500,2
705501,2
705502,1
705503,1
705504,1
705505,2
705506,2
705507,1
705508,1
705509,2
705510,1
705511,2
705512,1
705513,3
705514,2
705515,2
705516,1
705517,2
705518,2
705519,1
705520,2
705521,2
705522,2
705523,2
705524,1
705525,1
705526,2
705527,2
705528,2
705529,2
705530,2
705531,1
705532,2
705533,2
705534,1
705535,2
705536,2
705537,2
705538,1
705539,2
705540,1
705541,2
705542,2
705543,1
705544,2
705545,1
705546,2
705547,3
705548,3
705549,3
705550,2
705551,2
705552,1
705553,6
705554,2
705555,2
705556,1
705557,2
705558,3
705559,2
705560,2
705561,1
705562,2
705563,2
705564,1
705565,1
705566,3
705567,3
705568,1
705569,2
705570,2
705571,3
705572,6
705573,2
705574,2
705575,2
705576,2
705577,2
705578,1
705579,1
705580,1
705581,2
705582,7
705583,2
705584,2
705585,1
705586,6
705587,3
705588,2
705589,1
705590,2
705591,3
705592,2
705593,2
705594,1
705595,1
705596,2
705597,2
705598,2
705599,2
705600,2
705601,2
705602,1
705603,2
705604,2
705605,2
705606,1
705607,2
705608,1
705609,1
705610,1
705611,2
705612,1
705613,2
705614,1
705615,3
705616,1
705617,2
705618,2
705619,1
705620,2
705621,3
705622,1
705623,3
705624,1
705625,1
705626,7
705627,2
705628,2
705629,2
705630,1
705631,2
705632,2
705633,1
705634,2
705635,2
705636,3
705637,6
705638,2
705639,2
705640,1
705641,1
705642,2
705643,2
705644,2
705645,3
705646,4
705647,2
705648,2
705649,2
705650,2
705651,2
705652,2
705653,2
705654,1
705655,2
705656,2
705657,2
705658,1
705659,2
705660,1
705661,1
705662,2
705663,2
705664,2
705665,2
705666,2
705667,1
705668,1
705669,1
705670,3
705671,4
705672,1
705673,2
705674,2
705675,2
705676,1
705677,1
705678,1
705679,2
705680,2
705681,2
705682,2
705683,2
705684,1
705685,1
705686,1
705687,2
705688,2
705689,1
705690,2
705691,2
705692,2
705693,2
705694,2
705695,3
705696,2
705697,2
705698,1
705699,2
705700,2
705701,2
705702,1
705703,2
705704,1
705705,2
705706,3
705707,1
705708,2
705709,1
705710,2
705711,2
705712,1
705713,1
705714,2
705715,2
705716,2
705717,2
705718,2
705719,2
705720,2
705721,4
705722,1
705723,1
705724,2
705725,1
705726,2
705727,1
705728,2
705729,2
705730,2
705731,1
705732,3
705733,2
705734,2
705735,1
705736,1
705737,1
705738,3
705739,2
705740,3
705741,1
705742,2
705743,1
705744,2
705745,2
705746,2
705747,1
705748,2
705749,2
705750,2
705751,1
705752,2
705753,2
705754,1
705755,6
705756,1
705757,1
705758,7
705759,2
705760,3
705761,1
705762,2
705763,1
705764,2
705765,1
705766,1
705767,6
705768,2
705769,2
705770,2
705771,2
705772,7
705773,3
705774,1
705775,1
705776,2
705777,2
705778,2
705779,3
705780,2
705781,2
705782,1
705783,1
705784,2
705785,1
705786,1
705787,2
705788,1
705789,2
705790,1
705791,2
705792,2
705793,2
705794,2
705795,1
705796,1
705797,2
705798,2
705799,2
705800,1
705801,2
705802,3
705803,2
705804,2
705805,2
705806,2
705807,1
705808,2
705809,2
705810,1
705811,1
705812,1
705813,1
705814,2
705815,2
705816,2
705817,2
705818,2
705819,2
705820,1
705821,2
705822,1
705823,2
705824,7
705825,1
705826,1
705827,6
705828,2
705829,2
705830,2
705831,3
705832,1
705833,3
705834,2
705835,2
705836,2
705837,2
705838,2
705839,2
705840,1
705841,1
705842,1
705843,1
705844,2
705845,2
705846,2
705847,2
705848,2
705849,1
705850,2
705851,1
705852,1
705853,1
705854,2
705855,1
705856,1
705857,1
705858,2
705859,2
705860,7
705861,2
705862,1
705863,1
705864,2
705865,2
705866,2
705867,1
705868,1
705869,1
705870,1
705871,1
705872,1
705873,1
705874,1
705875,1
705876,1
705877,1
705878,2
705879,2
705880,3
705881,6
705882,2
705883,3
705884,2
705885,2
705886,3
705887,3
705888,2
705889,2
705890,2
705891,2
705892,1
705893,2
705894,2
705895,1
705896,1
705897,2
705898,2
705899,2
705900,2
705901,1
705902,7
705903,2
705904,2
705905,2
705906,1
705907,1
705908,1
705909,2
705910,1
705911,6
705912,2
705913,1
705914,2
705915,2
705916,1
705917,2
705918,2
705919,1
705920,2
705921,1
705922,1
705923,3
705924,1
705925,2
705926,2
705927,2
705928,2
705929,1
705930,1
705931,1
705932,2
705933,3
705934,2
705935,1
705936,3
705937,6
705938,1
705939,2
705940,1
705941,2
705942,2
705943,2
705944,2
705945,1
705946,2
705947,2
705948,2
705949,2
705950,1
705951,2
705952,2
705953,2
705954,2
705955,1
705956,2
705957,2
705958,1
705959,2
705960,1
705961,2
705962,2
705963,1
705964,3
705965,1
705966,1
705967,1
705968,1
705969,2
705970,2
705971,2
705972,1
705973,1
705974,2
705975,2
705976,2
705977,2
705978,2
705979,2
705980,3
705981,2
705982,2
705983,1
705984,3
705985,2
705986,1
705987,1
705988,2
705989,1
705990,2
705991,2
705992,1
705993,2
705994,1
705995,2
705996,2
705997,2
705998,5
705999,2
706000,1
706001,1
706002,2
706003,1
706004,2
706005,1
706006,2
706007,1
706008,2
706009,2
706010,2
706011,2
706012,1
706013,1
706014,2
706015,2
706016,2
706017,2
706018,1
706019,1
706020,2
706021,7
706022,1
706023,1
706024,1
706025,1
706026,1
706027,2
706028,2
706029,2
706030,1
706031,2
706032,2
706033,2
706034,2
706035,1
706036,2
706037,1
706038,2
706039,1
706040,2
706041,1
706042,2
706043,2
706044,2
706045,2
706046,1
706047,1
706048,1
706049,1
706050,2
706051,1
706052,3
706053,1
706054,1
706055,2
706056,2
706057,2
706058,1
706059,2
706060,2
706061,6
706062,2
706063,1
706064,2
706065,2
706066,7
706067,2
706068,1
706069,2
706070,2
706071,2
706072,1
706073,1
706074,2
706075,2
706076,2
706077,2
706078,2
706079,1
706080,1
706081,2
706082,1
706083,2
706084,2
706085,3
706086,1
706087,2
706088,2
706089,2
706090,2
706091,2
706092,2
706093,1
706094,2
706095,2
706096,1
706097,1
706098,2
706099,2
706100,1
706101,2
706102,1
706103,1
706104,1
706105,3
706106,2
706107,1
706108,1
706109,2
706110,2
706111,7
706112,2
706113,1
706114,1
706115,2
706116,1
706117,2
706118,1
706119,2
706120,3
706121,2
706122,1
706123,2
706124,2
706125,2
706126,7
706127,3
706128,2
706129,2
706130,3
706131,2
706132,2
706133,1
706134,1
706135,2
706136,1
706137,6
706138,1
706139,1
706140,2
706141,2
706142,1
706143,2
706144,2
706145,2
706146,1
706147,2
706148,2
706149,1
706150,6
706151,3
706152,2
706153,2
706154,1
706155,1
706156,2
706157,1
706158,2
706159,2
706160,1
706161,2
706162,2
706163,2
706164,1
706165,2
706166,2
706167,2
706168,2
706169,2
706170,2
706171,2
706172,2
706173,2
706174,1
706175,1
706176,2
706177,2
706178,1
706179,1
706180,3
706181,1
706182,2
706183,1
706184,3
706185,1
706186,2
706187,2
706188,2
706189,2
706190,2
706191,2
706192,2
706193,1
706194,2
706195,7
706196,2
706197,1
706198,1
706199,1
706200,1
706201,2
706202,2
706203,1
706204,2
706205,2
706206,2
706207,3
706208,2
706209,2
706210,2
706211,3
706212,1
706213,2
706214,2
706215,1
706216,2
706217,2
706218,2
706219,2
706220,1
706221,1
706222,1
706223,5
706224,1
706225,2
706226,1
706227,2
706228,7
706229,3
706230,3
706231,5
706232,1
706233,2
706234,1
706235,2
706236,2
706237,2
706238,1
706239,2
706240,2
706241,2
706242,2
706243,2
706244,1
706245,1
706246,1
706247,1
706248,2
706249,1
706250,2
706251,1
706252,3
706253,1
706254,3
706255,2
706256,2
706257,2
706258,2
706259,1
706260,1
706261,1
706262,1
706263,3
706264,1
706265,1
706266,2
706267,1
706268,2
706269,2
706270,2
706271,1
706272,1
706273,1
706274,1
706275,2
706276,1
706277,2
706278,6
706279,1
706280,2
706281,1
706282,2
706283,1
706284,1
706285,1
706286,2
706287,2
706288,1
706289,3
706290,1
706291,1
706292,2
706293,2
706294,2
706295,2
706296,2
706297,2
706298,2
706299,2
706300,2
706301,3
706302,2
706303,1
706304,1
706305,1
706306,1
706307,2
706308,2
706309,1
706310,2
706311,3
706312,2
706313,2
706314,1
706315,2
706316,2
706317,2
706318,3
706319,2
706320,2
706321,2
706322,2
706323,2
706324,2
706325,2
706326,2
706327,1
706328,1
706329,2
706330,1
706331,2
706332,2
706333,2
706334,2
706335,1
706336,6
706337,1
706338,2
706339,2
706340,2
706341,1
706342,2
706343,1
706344,3
706345,2
706346,2
706347,1
706348,1
706349,7
706350,2
706351,2
706352,1
706353,2
706354,2
706355,3
706356,3
706357,2
706358,1
706359,2
706360,6
706361,2
706362,1
706363,2
706364,1
706365,1
706366,2
706367,2
706368,1
706369,3
706370,1
706371,2
706372,2
706373,2
706374,2
706375,3
706376,1
706377,2
706378,1
706379,2
706380,1
706381,2
706382,2
706383,2
706384,2
706385,2
706386,2
706387,3
706388,2
706389,1
706390,2
706391,1
706392,1
706393,2
706394,1
706395,1
706396,2
706397,1
706398,2
706399,1
706400,1
706401,1
706402,2
706403,1
706404,2
706405,1
706406,1
706407,1
706408,2
706409,1
706410,1
706411,2
706412,2
706413,1
706414,2
706415,2
706416,2
706417,2
706418,2
706419,2
706420,1
706421,3
706422,1
706423,1
706424,1
706425,2
706426,2
706427,1
706428,1
706429,1
706430,7
706431,2
706432,2
706433,3
706434,2
706435,1
706436,1
706437,1
706438,1
706439,3
706440,2
706441,7
706442,3
706443,2
706444,1
706445,2
706446,1
706447,1
706448,2
706449,6
706450,2
706451,1
706452,6
706453,2
706454,1
706455,2
706456,2
706457,1
706458,2
706459,1
706460,6
706461,2
706462,2
706463,2
706464,2
706465,2
706466,1
706467,2
706468,1
706469,3
706470,1
706471,2
706472,6
706473,3
706474,7
706475,2
706476,6
706477,2
706478,2
706479,6
706480,3
706481,1
706482,2
706483,3
706484,1
706485,1
706486,7
706487,1
706488,2
706489,1
706490,2
706491,1
706492,1
706493,2
706494,7
706495,6
706496,1
706497,2
706498,2
706499,2
706500,1
706501,2
706502,2
706503,2
706504,1
706505,2
706506,3
706507,1
706508,2
706509,2
706510,2
706511,2
706512,1
706513,3
706514,2
706515,2
706516,1
706517,2
706518,2
706519,2
706520,2
706521,1
706522,2
706523,2
706524,1
706525,2
706526,1
706527,1
706528,1
706529,2
706530,3
706531,2
706532,2
706533,1
706534,2
706535,3
706536,2
706537,1
706538,2
706539,1
706540,1
706541,2
706542,2
706543,6
706544,1
706545,1
706546,2
706547,2
706548,2
706549,2
706550,1
706551,7
706552,2
706553,1
706554,2
706555,6
706556,1
706557,2
706558,1
706559,2
706560,1
706561,1
706562,1
706563,1
706564,3
706565,2
706566,1
706567,2
706568,1
706569,2
706570,1
706571,2
706572,2
706573,3
706574,2
706575,1
706576,2
706577,2
706578,7
706579,1
706580,2
706581,2
706582,2
706583,1
706584,1
706585,2
706586,2
706587,1
706588,1
706589,2
706590,2
706591,2
706592,1
706593,1
706594,1
706595,1
706596,1
706597,1
706598,2
706599,1
706600,1
706601,2
706602,2
706603,2
706604,2
706605,2
706606,1
706607,1
706608,1
706609,1
706610,1
706611,1
706612,2
706613,2
706614,2
706615,1
706616,2
706617,1
706618,2
706619,2
706620,1
706621,1
706622,2
706623,2
706624,2
706625,2
706626,3
706627,3
706628,1
706629,2
706630,1
706631,1
706632,2
706633,1
706634,2
706635,2
706636,3
706637,1
706638,1
706639,1
706640,2
706641,2
706642,7
706643,1
706644,2
706645,2
706646,2
706647,2
706648,2
706649,2
706650,2
706651,2
706652,2
706653,2
706654,1
706655,2
706656,2
706657,2
706658,1
706659,1
706660,2
706661,3
706662,2
706663,3
706664,1
706665,2
706666,2
706667,2
706668,2
706669,2
706670,2
706671,1
706672,2
706673,1
706674,1
706675,1
706676,1
706677,1
706678,2
706679,2
706680,1
706681,2
706682,1
706683,2
706684,1
706685,1
706686,2
706687,2
706688,1
706689,2
706690,2
706691,1
706692,7
706693,2
706694,2
706695,1
706696,2
706697,2
706698,1
706699,2
706700,2
706701,1
706702,1
706703,1
706704,1
706705,2
706706,2
706707,1
706708,1
706709,2
706710,2
706711,2
706712,1
706713,2
706714,2
706715,2
706716,1
